wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ex3nolsq
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-hg-phase-bs16/wandb/run-20260410_114324-ex3nolsq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run analysis-hg-phase-bs
Starting training for 1500 iterations...
Iteration 150/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 300/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 450/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 600/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 750/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 900/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 1050/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
ining:   0%|          | 6/1500 [00:38<2:39:13,  6.39s/it]
Training:   0%|          | 7/1500 [00:44<2:38:48,  6.38s/it]
Training:   1%|          | 8/1500 [00:51<2:38:32,  6.38s/it]
Training:   1%|          | 9/1500 [00:57<2:38:22,  6.37s/it]
Training:   1%|          | 10/1500 [01:03<2:38:48,  6.39s/it]
Training:   1%|          | 11/1500 [01:10<2:38:17,  6.38s/it]
Training:   1%|          | 12/1500 [01:16<2:38:13,  6.38s/it]
Training:   1%|          | 13/1500 [01:23<2:38:07,  6.38s/it]
Training:   1%|          | 14/1500 [01:29<2:38:49,  6.41s/it]
Training:   1%|          | 15/1500 [01:35<2:38:35,  6.41s/it]
Training:   1%|          | 16/1500 [01:42<2:37:58,  6.39s/it]
Training:   1%|          | 17/1500 [01:48<2:38:10,  6.40s/it]
Training:   1%|          | 18/1500 [01:55<2:37:56,  6.39s/it]
Training:   1%|▏         | 19/1500 [02:01<2:38:22,  6.42s/it]
Training:   1%|▏         | 20/1500 [02:07<2:38:02,  6.41s/it]
Training:   1%|▏         | 21/1500 [02:14<2:37:35,  6.39s/it]
Training:   1%|▏         | 22/1500 [02:20<2:37:21,  6.39s/it]
Training:   2%|▏         | 23/1500 [02:27<2:37:02,  6.38s/it]
Training:   2%|▏         | 24/1500 [02:33<2:37:40,  6.41s/it]
Training:   2%|▏         | 25/1500 [02:39<2:37:20,  6.40s/it]
Training:   2%|▏         | 26/1500 [02:46<2:37:25,  6.41s/it]
Training:   2%|▏         | 27/1500 [02:52<2:37:07,  6.40s/it]
Training:   2%|▏         | 28/1500 [02:59<2:36:53,  6.40s/it]
Training:   2%|▏         | 29/1500 [03:05<2:37:20,  6.42s/it]
Training:   2%|▏         | 30/1500 [03:11<2:36:52,  6.40s/it]
Training:   2%|▏         | 31/1500 [03:18<2:36:42,  6.40s/it]
Training:   2%|▏         | 32/1500 [03:24<2:36:17,  6.39s/it]
Training:   2%|▏         | 33/1500 [03:31<2:36:41,  6.41s/it]
Training:   2%|▏         | 34/1500 [03:37<2:36:25,  6.40s/it]
Training:   2%|▏         | 35/1500 [03:43<2:36:08,  6.39s/it]
Training:   2%|▏         | 36/1500 [03:50<2:36:04,  6.40s/it]
Training:   2%|▏         | 37/1500 [03:56<2:35:39,  6.38s/it]
Training:   3%|▎         | 38/1500 [04:03<2:36:00,  6.40s/it]
Training:   3%|▎         | 39/1500 [04:09<2:35:57,  6.40s/it]
Training:   3%|▎         | 40/1500 [04:15<2:35:34,  6.39s/it]
Training:   3%|▎         | 41/1500 [04:22<2:35:06,  6.38s/it]
Training:   3%|▎         | 42/1500 [04:28<2:34:52,  6.37s/it]
Training:   3%|▎         | 43/1500 [04:34<2:35:05,  6.39s/it]
Training:   3%|▎         | 44/1500 [04:41<2:34:39,  6.37s/it]
Training:   3%|▎         | 45/1500 [04:47<2:34:42,  6.38s/it]
Training:   3%|▎         | 46/1500 [04:54<2:34:23,  6.37s/it]
Training:   3%|▎         | 47/1500 [05:00<2:34:21,  6.37s/it]
Training:   3%|▎         | 48/1500 [05:06<2:34:42,  6.39s/it]
Training:   3%|▎         | 49/1500 [05:13<2:34:40,  6.40s/it]
Training:   3%|▎         | 50/1500 [05:19<2:34:32,  6.39s/it]
Training:   3%|▎         | 51/1500 [05:26<2:34:18,  6.39s/it]
Training:   3%|▎         | 52/1500 [05:32<2:34:43,  6.41s/it]
Training:   4%|▎         | 53/1500 [05:38<2:34:20,  6.40s/it]
Training:   4%|▎         | 54/1500 [05:45<2:34:00,  6.39s/it]
Training:   4%|▎         | 55/1500 [05:51<2:33:52,  6.39s/it]
Training:   4%|▎         | 56/1500 [05:58<2:33:37,  6.38s/it]
Training:   4%|▍         | 57/1500 [06:04<2:33:59,  6.40s/it]
Training:   4%|▍         | 58/1500 [06:10<2:33:53,  6.40s/it]
Training:   4%|▍         | 59/1500 [06:17<2:33:41,  6.40s/it]
Training:   4%|▍         | 60/1500 [06:23<2:33:16,  6.39s/it]
Training:   4%|▍         | 61/1500 [06:29<2:32:52,  6.37s/it]
Training:   4%|▍         | 62/1500 [06:36<2:33:09,  6.39s/it]
Training:   4%|▍         | 63/1500 [06:42<2:32:54,  6.38s/it]
Training:   4%|▍         | 64/1500 [06:49<2:32:54,  6.39s/it]
Training:   4%|▍         | 65/1500 [06:55<2:32:27,  6.37s/it]
Training:   4%|▍         | 66/1500 [07:01<2:32:06,  6.36s/it]
Training:   4%|▍         | 67/1500 [07:08<2:32:20,  6.38s/it]
Training:   5%|▍         | 68/1500 [07:14<2:31:55,  6.37s/it]
Training:   5%|▍         | 69/1500 [07:20<2:32:00,  6.37s/it]
